Name,Description,Type,Group,Hidden,ShowInDisplayForm,ShowInEditForm,ShowInNewForm,Termset,Term,Choices,DefaultValue,AllowMultipleValues,Lookup,IsTermGroup,PathDisplayFormat
AddressLine1,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AddressNotes,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
Approver,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AssignedBudgetCode,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AssignmentSlug,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AssociatedRequestID,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AttachEditRequestID,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
Audio,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"1,2,3,4,5",,,,NO,TRUE
AudioNeed,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AudioNeedPointValue,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
BureauLocation,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
Camera,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"1,2,3,4,5",,,,NO,TRUE
CCEmail,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
CellPhone,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
Country,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
CrewAddress,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
CrewCity,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
CrewRequestID,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
CrewState,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
CrewStatus,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Step1,Step2,Step3,Step4,Step5,Save,SaveRevise,SaveSend",,,,NO,TRUE
DaysShoot,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
DefaultBudgetCode,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
DeskNumber,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
EndTime,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
EstimatedCost,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
FrequentLocationDescription,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
FrequentLocationName,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
GearCost,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
IsThereAnOnsiteProducer,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
IsBureau,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
LabourCost,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
MeetTime,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
ResourceDescription,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
ResourceReason,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
Producer,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
ProducerCellNumber,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
ProducerDeskNumber,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
ProducerSameAsRequestor,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
ProductionType,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
ProductionTypePointValue,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
RequestID,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
RequestType,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
Requester,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
RollTime,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
ShootDescription,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
ShootStatus,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"FIRM,TENT,CXLD",,,,NO,TRUE
ShowUnitID,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
ShowUnitTitle,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SpecialConditionPointValue,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SpecialConditions,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SpecialGear,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
StartDate,,DateTime,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
EndDate,,DateTime,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
State,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
Story,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
StoryName,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
TalentFirstName,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
TalentID,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
TalentLastName,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
TalentType,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
TalentTypeID,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
TalentTypePointValue,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
TimeZone,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"PT,CT,MT,ET,GMT,AKT,BST,MSK,CST",,,,NO,TRUE
TransmissionType,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
TransmissionTypePointValue,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
Utilities,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"1,2,3,4,5",,,,NO,TRUE
Zip,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
DayZone,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
TravelExpenses,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SuggestedResources,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SelectedResources,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
OverrideApproval,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
PrimaryCameraType,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
MediaFormat,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
VideoSpecs,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
CrewDeskNotes,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
CrewDeskFile,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
RevisionNotes,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
RequestStatus,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
ResourceEmail,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
ResourceEmployeeType,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
ResourcePhone,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
Resource,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
ResourceRole,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
RevisedBy,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
RevisedComments,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
